"Cycle","Susceptible","FP","Exposed","Asympt","Symptoms","TP","Recovered","Dead","Superspreader Event","Persons Tested","Total TPs","Total FPs","Total TNs","Total FNs","Day","True Positive","False Positive","Total","New Infections","Cumulative Infections","%Cumulative Infections"
20,980.494762218569,0,3.71556514268289,9.35939231050338,1.52957152548154,0,4.90050904647686,0.000199756286495964,0,9.93884963675147e-09,0,0,9.81418320089794e-09,3.59827895001887,7,0,0,1.52957152548154,0.46386197115243,9.50523778143118,0.00960125028427392
21,980.026556344181,0,3.7709304456613,9.45388620468458,1.58863894070165,0,5.15977009019079,0.000217974580470113,0,9.93569719681691e-09,0,0,9.80958624199531e-09,3.65816606806445,7.33333333333333,0,0,1.58863894070165,0.468205874387618,9.9734436558188,0.0100741855109281
22,979.55384922473,0,3.82464529337252,9.55131772116335,1.64726350876743,0,5.42268735555713,0.000236896409726427,0,9.93251373004460e-09,0,0,9.80494762228374e-09,3.71556514277648,7.66666666666667,0,0,1.64726350876743,0.472707119451367,10.4461507752702,0.0105516674497678
23,979.076500753356,0,3.8770331765942,9.65140355689532,1.70548575467112,0,5.68932024198405,0.000256516499637662,0,9.92929812249195e-09,0,0,9.80026556353981e-09,3.77093044575584,8,0,0,1.70548575467112,0.47734847137418,10.9234992466443,0.0110338376228731
24,978.59438532367,0,3.92836714221407,9.75390598841389,1.76334234719409,0,5.95972236844992,0.000276830058258295,0,9.92604937496771e-09,0,0,9.79553849234525e-09,3.82464529346803,8.33333333333333,0,0,1.76334234719409,0.482115429685896,11.4056146763302,0.0115208229053841
25,978.107389525954,0,3.97887770190644,9.85862571662768,1.82086665586509,0,6.23394256691678,0.000297832730394292,0,9.9227665846422e-09,0,0,9.79076500763146e-09,3.87703317669071,8.66666666666667,0,0,1.82086665586509,0.486995797716161,11.8926104740464,0.0120127378525721
26,977.615410206362,0,4.02875949906444,9.96539583373425,1.87808922163864,0,6.51202571864279,0.000319520558306643,0,9.91944892954407e-09,0,0,9.78594385333456e-09,3.92836714231161,9,0,0,1.87808922163864,0.491979319592047,12.3845897936384,0.0125096866602409
27,977.118352832083,0,4.07817692900277,10.074076736111,1.93503815479903,0,6.79401345805644,0.000341889948021007,0,9.91609565549076e-09,0,0,9.78107389535735e-09,3.97887770200503,9.33333333333333,0,0,1.93503815479903,0.49705737427882,12.8816471679173,0.013011764816078
28,976.616130114394,0,4.12726887680198,10.1845518347039,1.99173947147654,0,7.07994476498286,0.000364937640376697,0,9.91270606507109e-09,0,0,9.77615410216138e-09,4.0287594991641,9.66666666666667,0,0,1.99173947147654,0.502222717688407,13.3838698856057,0.0135190604905108
29,976.1086608491,0,4.17615271133998,10.2967239377487,2.04821737837565,0,7.36985646274907,0.000388660686083795,0,9.90927950835810e-09,0,0,9.77118352841854e-09,4.07817692910351,10,0,0,2.04821737837565,0.507469265293774,13.8913391508995,0.0140316557079792
30,975.595868940222,0,4.22492765229131,10.4105122003097,2.10449451380973,0,7.6637836369425,0.000413056424171597,0,9.90581537508095e-09,0,0,9.7661613012416e-09,4.12726887690383,10.3333333333333,0,0,2.10449451380973,0.512791908877996,14.4041310597774,0.0145496273331085
31,975.077682578173,0,4.27367760853086,10.5258495516876,2.16059215186672,0,7.96175998727868,0.000438122463307948,0,9.90231308802726e-09,0,0,9.76108660858862e-09,4.17615271144295,10.6666666666667,0,0,2.16059215186672,0.518186362049691,14.9223174218271,0.0150730479008355
32,974.554033548171,0,4.32247357091764,10.6426805257073,2.21653037546038,0,8.26381812307759,0.000463856665550339,0,9.8987720974829e-09,0,0,9.75595868949978e-09,4.22492765239541,11,0,0,2.21653037546038,0.523649030001327,15.4459664518285,0.0156019863149782
33,974.024856648473,0,4.37137562940317,10.7609594306718,2.27232822311928,0,8.56998981120063,0.000490257132158172,0,9.89519187654692e-09,0,0,9.75077682587923e-09,4.27367760863611,11.3333333333333,0,0,2.27232822311928,0.529176899698602,15.9751433515271,0.0161365084358859
34,973.490089201184,0,4.42043467342494,10.8806488056847,2.32800381360511,0,8.88030618390994,0.000517322191153375,0,9.89157191718439e-09,0,0,9.74554033557917e-09,4.32247357102407,11.6666666666667,0,0,2.32800381360511,0.534767447288783,16.5099107988158,0.0166766775745615
35,972.949670641163,0,4.46969382528767,11.0017181184116,2.38357445181064,0,9.19479791294065,0.000545050386365327,0,9.88791172690181e-09,0,0,9.74024856658213e-09,4.37137562951078,12,0,0,2.38357445181064,0.540418560021058,17.0503293588369,0.0172225549079161
36,972.403542170765,0,4.51918964843121,11.1241426664,2.43905671884682,0,9.5134953550888,0.000573440467737092,0,9.88421082594746e-09,0,0,9.73490089210919e-09,4.42043467353374,12.3333333333333,0,0,2.43905671884682,0.546128470397727,17.5964578292346,0.0177741998275097
37,971.851646470132,0,4.56895316590588,11.2479026500217,2.49446654877292,0,9.83642867378515,0.000602491382704657,0,9.88046874495477e-09,0,0,9.72949670650892e-09,4.46969382539768,12.6666666666667,0,0,2.49446654877292,0.551895700633691,18.1483535298683,0.0183316702321902
38,971.293927454328,0,4.61901071883149,11.3729823901102,2.54981929403902,0,10.1636279404231,0.000632202268490085,0,9.87668502295936e-09,0,0,9.72403542180489e-09,4.51918964854245,13,0,0,2.54981929403902,0.557719015804046,18.7060725456724,0.0188950227734064
39,970.730330070013,0,4.66938468994223,11.4993696675957,2.60512978138634,0,10.4951232186171,0.00066257244517413,0,9.87285920573142e-09,0,0,9.7185164647985e-09,4.56895316601836,13.3333333333333,0,0,2.60512978138634,0.563597384314238,19.2696699299866,0.0194643130605925
40,970.160800125471,0,4.72009411337949,11.6270551659931,2.66041235967746,0,10.8309446340691,0.000693601409434669,0,9.8689908443742e-09,0,0,9.7129392746404e-09,4.61901071894522,13.6666666666667,0,0,2.66041235967746,0.569529944541952,19.8391998745286,0.0200395958328571
41,969.58528414879,0,4.77115518857364,11.7560320006092,2.7156809408983,0,11.1711224322994,0.000725288828854825,0,9.86507949414709e-09,0,0,9.7073033007972e-09,4.66938469005722,14,0,0,2.7156809408983,0.575515976680756,20.4147158512093,0.0206209251022316
42,969.003729269823,0,4.82258171325568,11.8862953208608,2.77094903537935,0,11.5156870261448,0.000757634536719451,0,9.86112471347834e-09,0,0,9.70160800135173e-09,4.72009411349576,14.3333333333333,0,0,2.77094903537935,0.581554878968005,20.9962707301773,0.0212083542729064
43,968.416083122215,0,4.8743854482797,12.0178419742318,2.82622978211988,0,11.8646690346267,0.000790638527231128,0,9.85712606313796e-09,0,0,9.69585284158486e-09,4.7711551886912,14.6666666666667,0,0,2.82622978211988,0.587646147607987,21.5839168777853,0.0218019362401872
44,967.822293762405,0,4.92657642494707,12.150670222196,2.88153597496084,0,12.2180993145398,0.00082430095108734,0,9.85308310554579e-09,0,0,9.69003729279513e-09,4.82258171337454,15,0,0,2.88153597496084,0.593789359809556,22.1777062375949,0.022401723472318
45,967.222309602956,0,4.97916320384619,12.2847794999499,2.93688008523547,0,12.5760089859007,0.000858622111369396,0,9.84899540419397e-09,0,0,9.68416083131899e-09,4.87438544839988,15.3333333333333,0,0,2.93688008523547,0.599984159448792,22.7776903970437,0.0230077680778219
46,966.616079358012,0,5.03215309280739,12.4201702130774,2.99227428142864,0,12.9384294522146,0.000893602459701127,0,9.84486252316597e-09,0,0,9.67822293772083e-09,4.92657642506857,15.6666666666667,0,0,2.99227428142864,0.606230244944113,23.3839206419878,0.0236201218605937
47,966.003551999016,0,5.08555233038047,12.5568435653481,3.04773044629308,0,13.3053924163695,0.000929242592641748,0,9.84068402673738e-09,0,0,9.67222309612628e-09,4.97916320396903,16,0,0,3.04773044629308,0.612527358996124,23.9964480009839,0.0242388363646302
48,965.384676719117,0,5.13936624023729,12.6948014127595,3.10326019180068,0,13.6769298928372,0.000965543248282581,0,9.83645947904581e-09,0,0,9.66616079367678e-09,5.03215309293159,16.3333333333333,0,0,3.10326019180068,0.618875279899097,24.615323280883,0.0248639629099828
49,964.75940290494,0,5.19359936105465,12.8340461396988,3.15887487224823,0,14.0530742167553,0.00100250530302186,0,9.83218844381946e-09,0,0,9.66003552008676e-09,5.08555233050604,16.6666666666667,0,0,3.15887487224823,0.625273814177053,25.24059709506,0.0254955526212728
50,964.127680114604,0,5.24825555571815,12.9745805537492,3.21458559578738,0,14.4338580503731,0.00104012976849565,0,9.82787048415521e-09,0,0,9.65384676728771e-09,5.13936624036424,17,0,0,3.21458559578738,0.63172279033624,25.8723198853963,0.0261336564498952
51,963.489458061045,0,5.30333810308572,13.1164077962071,3.27040323460647,0,14.8193143872668,0.00107841778864605,0,9.82350516233895e-09,0,0,9.64759402914588e-09,5.19359936118299,17.3333333333333,0,0,3.27040323460647,0.638222053558481,26.5105419389548,0.0267783251908634
52,962.844686599858,0,5.35884977504149,13.25953126584,3.32633843395676,0,15.2094765546671,0.00111737063691074,0,9.81909203970157e-09,0,0,9.64127680124245e-09,5.24825555584789,17.6666666666667,0,0,3.32633843395676,0.644771461187513,27.1553134001423,0.0274296094950932
53,962.193315720974,0,5.41479290114271,13.4039545537979,3.38240162018567,0,15.6043782141861,0.00115698971351996,0,9.81463067650554e-09,0,0,9.6348945807068e-09,5.30333810321689,18,0,0,3.38240162018567,0.651370878883607,27.8066842790259,0.0280875598778039
54,961.535295543633,0,5.47116942280161,13.5496813879226,3.43860300791445,0,16.0040533611857,0.00119727654288923,0,9.81012063185725e-09,0,0,9.62844686609486e-09,5.35884977517408,18.3333333333333,0,0,3.43860300791445,0.658020177341429,28.4647044563673,0.0287522267236033
55,960.87057631415,0,5.52798093863955,13.6967155849713,3.4949526064766,0,16.4085363229913,0.00123823277109756,0,9.80556146364162e-09,0,0,9.62193315730596e-09,5.41479290127675,18.6666666666667,0,0,3.4949526064766,0.664719229482564,29.1294236858499,0.0294236602887373
56,960.199108406102,0,5.58522874239435,13.8450610095036,3.55146022571547,0,16.8178617561211,0.00127986016344226,0,9.80095272847562e-09,0,0,9.61535295553248e-09,5.47116942293711,19,0,0,3.55146022571547,0.671467908048078,29.800891593898,0.030101910700907
57,959.520842322574,0,5.64291385454543,13.9947215383806,3.60813548122414,0,17.2320646426739,0.00132216060206294,0,9.79629398167796e-09,0,0,9.60870576323759e-09,5.52798093877652,19.3333333333333,0,0,3.60813548122414,0.678266083528237,30.4791576774262,0.0307870279569962
58,958.835728700197,0,5.70103704863898,14.1457010299838,3.66498779909826,0,17.6511802859978,0.00136513608362782,0,9.79158477725291e-09,0,0,9.60199108415704e-09,5.5852287425328,19.6666666666667,0,0,3.66498779909826,0.68511362237637,31.1642712998026,0.0314790619189925
59,958.143718314735,0,5.75959887314132,14.2980032974069,3.72202642026163,0,18.0752443057379,0.00140878871707667,0,9.78682466788607e-09,0,0,9.59520842332169e-09,5.64291385468538,20,0,0,3.72202642026163,0.692010385462229,31.8562816852648,0.0321780623083483
60,957.444762088008,0,5.81859966951952,14.451632084987,3.77926040441508,0,18.504292632349,0.00145312072141529,0,9.78201320495065e-09,0,0,9.58835728709786e-09,5.70103704878044,20.3333333333333,0,0,3.77926040441508,0.698956226727232,32.555237911992,0.0328840786989818
61,956.738811095998,0,5.87803958713834,14.6065910476438,3.8366986336519,0,18.9383615011443,0.00149813442355701,0,9.77714993852291e-09,0,0,9.58143718324317e-09,5.7595988732843,20.6666666666667,0,0,3.8366986336519,0.705950992009886,33.2611889040019,0.0335971605090928
62,956.025816577983,0,5.93791859547101,14.762883732576,3.89434981577628,0,19.3774874459371,0.00154383225620729,0,9.77223441740552e-09,0,0,9.57444762097582e-09,5.81859966966403,21,0,0,3.89434981577628,0.712994518014701,33.9741834220166,0.034317356991936
63,955.305729946581,0,5.99823649404303,14.9205135629376,3.95222248735594,0,19.8217072923264,0.00159021675578775,0,9.76726618915797e-09,0,0,9.56738811105565e-09,5.87803958728441,21.3333333333333,0,0,3.95222248735594,0.720086631402133,34.6942700534187,0.0350447172256755
64,954.5785027986,0,6.0589929204633,15.0794838231735,4.01032501653541,0,20.2710581506667,0.00163729056039667,0,9.76224480013324e-09,0,0,9.56025816587543e-09,5.93791859561864,21.6666666666667,0,0,4.01032501653541,0.727227147980608,35.4214972013994,0.0357792901024236
65,953.844086926616,0,6.12018735684099,15.2397976457474,4.06866560563281,0,20.725577408755,0.00168505640780294,0,9.75716979551994e-09,0,0,9.55305729956134e-09,5.99823649419223,22,0,0,4.06866560563281,0.734415871984727,36.1559130733841,0.0365211243165496
66,953.102434331189,0,6.18181913484046,15.4014579990331,4.12725229353916,0,21.1853027242641,0.00173351713347093,0,9.75204071938956e-09,0,0,9.54578502808146e-09,6.05899292061409,22.3333333333333,0,0,4.12725229353916,0.741652595426241,36.8975656688103,0.0372702683523337
67,952.353497233683,0,6.24388743958694,15.5644676761798,4.18609295793709,0,21.6502720169444,0.00178267566861397,0,9.7468571147481e-09,0,0,9.53844086936154e-09,6.12018735699339,22.6666666666667,0,0,4.18609295793709,0.748937097506532,37.6465027663168,0.0380267704710271
68,951.597228089602,0,6.30639131260287,15.7288292847899,4.24519531735308,0,22.1205234606138,0.00183253503827424,0,9.74161852359191e-09,0,0,9.5310243434072e-09,6.18181913499447,23,0,0,4.24519531735308,0.756269144081145,38.402771910398,0.0387906786973717
69,950.833579602433,0,6.3693296539265,15.8945452372745,4.30456693305539,0,22.5960954749506,0.00188309835942711,0,9.73632448696731e-09,0,0,9.52353497243206e-09,6.24388743974258,23.3333333333333,0,0,4.30456693305539,0.7636484871684,39.1664203975664,0.0395620408056226
70,950.062504737938,0,6.43270122354121,16.0616177417717,4.36421521080848,0,23.0770267171013,0.00193436883910809,0,9.73097454503365e-09,0,0,9.51597228099118e-09,6.30639131276016,23.6666666666667,0,0,4.36421521080848,0.771074864495433,39.9374952620618,0.040340904305113
71,949.283956738862,0,6.49650464222381,16.2300487935335,4.42414740249291,0,23.5633560731151,0.00198634977256063,0,9.72556823712976e-09,0,0,9.50833579611942e-09,6.36932965408545,24,0,0,4.42414740249291,0.778547999076068,40.7160432611379,0.0411273164253918
72,948.497889140046,0,6.56073839190366,16.3998401666989,4.48437060759872,0,24.055122649211,0.0020390445414033,0,9.72010510184339e-09,0,0,9.50062504747439e-09,6.43270122370183,24.3333333333333,0,0,4.48437060759872,0.78606759881583,41.5021108599537,0.0419213241009634
73,947.704255783906,0,6.62540081561013,16.5709934063878,4.54489177459942,0,24.5523657628847,0.00209245661181468,0,9.71458467708363e-09,0,0,9.49283956748355e-09,6.49650464238611,24.6666666666667,0,0,4.54489177459942,0.793633356140208,42.2957442160939,0.0427229739556504
74,946.903010836263,0,6.69049011707413,16.7435098210569,4.6057177022124,0,25.0551249338606,0.00214658953273466,0,9.70900650015613e-09,0,0,9.48497889149531e-09,6.56073839206766,25,0,0,4.6057177022124,0.801244947642897,43.0969891637368,0.0435323122866029
75,946.094108802512,0,6.7560043600394,16.9173904750723,4.66685504055148,0,25.5634398748908,0.00220144693408072,0,9.70337010784097e-09,0,0,9.47704255793383e-09,6.62540081577584,25.3333333333333,0,0,4.66685504055148,0.808902033751293,43.9058911974881,0.0443493850479678
76,945.277504544105,0,6.82194146733094,17.0926361814574,4.72831029217608,0,26.0773504824057,0.00225703252497797,0,9.69767503647321e-09,0,0,9.46903010845732e-09,6.69049011724156,25.6666666666667,0,0,4.72831029217608,0.816604258407022,44.7224954558951,0.0451742378342375
77,944.453153295345,0,6.88829921972044,17.2692474947848,4.79008981304151,0,26.596896827016,0.00231335009200167,0,9.69192082202585e-09,0,0,9.46094108811973e-09,6.75600436020858,26,0,0,4.79008981304151,0.82435124875961,45.5468467046548,0.0460069158632876
78,943.621010680473,0,6.9550752546233,17.4472247041828,4.85219981335398,0,27.122119143869,0.00237040349743107,0,9.68610700019536e-09,0,0,9.45277504553557e-09,6.82194146750186,26.3333333333333,0,0,4.85219981335398,0.832142614871797,46.3789893195266,0.0468474639591177
79,942.781032731038,0,7.02226706465593,17.6265678264363,4.914646358334,0,27.653057822858,0.00242819667751342,0,9.68023310648960e-09,0,0,9.4445315330479e-09,6.88829921989313,26.6666666666667,0,0,4.914646358334,0.839977949435219,47.2189672689618,0.0476959265343048
80,941.933175903543,0,7.08987199607852,17.807276599161,4.97743536889109,0,28.1897533986858,0.0024867336407371,0,9.67429867631804e-09,0,0,9.43621010689909e-09,6.95507525479777,27,0,0,4.97743536889109,0.847856827495475,48.0668240964572,0.048552347572179
81,941.077397097357,0,7.15788724714443,17.9893504740373,5.04057262221281,0,28.7322465407823,0.00254601846611278,0,9.6683032450845e-09,0,0,9.42781032740466e-09,7.0222670648322,27.3333333333333,0,0,5.04057262221281,0.855778806185744,48.922602902643,0.0494167706087303
82,940.213653672888,0,7.22630986637448,18.1727886100906,5.10406375227073,0,29.280578043074,0.00260605530146156,0,9.66224634828201e-09,0,0,9.41933175912962e-09,7.0898719962566,27.6666666666667,0,0,5.10406375227073,0.863743424468322,49.7863463271113,0.0502892387142539
83,939.341903470005,0,7.29513675077202,18.357589867009,5.16791425024578,0,29.8347888136064,0.00266684836170919,0,9.65612752159010e-09,0,0,9.41077397106768e-09,7.15788724732433,28,0,0,5.16791425024578,0.871750202883589,50.6580965299949,0.0511697944747423
84,938.462104826699,0,7.36436464399225,18.543752798489,5.23212946487522,0,30.3949198640172,0.00272840192718533,0,9.64994630097436e-09,0,0,9.4021365368229e-09,7.22630986655621,28.3333333333333,0,0,5.23212946487522,0.879798643306014,51.5378951733009,0.0520584799730312
85,937.574216597992,0,7.43399013447783,18.7312756456053,5.29671460272354,0,30.9610122988592,0.00279072034192693,0,9.64370222278824e-09,0,0,9.39341903479398e-09,7.29513675095559,28.6666666666667,0,0,5.29671460272354,0.887888228706937,52.4257834020079,0.0529553367697049
86,936.678198175068,0,7.50400965357091,18.9201563301979,5.36167472837917,0,31.5331073047718,0.00285380801198486,0,9.63739482387713e-09,0,0,9.38462104836084e-09,7.36436464417769,29,0,0,5.36167472837917,0.89601842292395,53.3218018249318,0.0538604058837695
87,935.774009504631,0,7.57441947361089,19.110392448275,5.42701476457905,0,32.1112461394998,0.00291766940373287,0,9.63102364168468e-09,0,0,9.37574216607368e-09,7.43399013466514,29.3333333333333,0,0,5.42701476457905,0.904188670436753,54.2259904953686,0.0547737277730996
88,934.861611108482,0,7.6452157060258,19.3019812634288,5.49273949226296,0,32.6954701207583,0.00298230904217803,0,9.62458821436142e-09,0,0,9.36678198184435e-09,7.50400965376011,29.6666666666667,0,0,5.49273949226296,0.912398396149455,55.138388891518,0.0556953423146647
89,933.940964103303,0,7.71639429942448,19.4949197002628,5.55885355055928,0,33.2858206149414,0.00304773150927185,0,9.61808808087555e-09,0,0,9.35774009513989e-09,7.57441947380199,30,0,0,5.55885355055928,0.920647005179323,56.0590358966973,0.0566252887845428
90,933.012030220651,0,7.78795103769602,19.6892043378317,5.62536143670414,0,33.8823390256753,0.00311394144222117,0,9.61152278112601e-09,0,0,9.3486161111783e-09,7.64521570621882,30.3333333333333,0,0,5.62536143670414,0.928933882652038,56.9879697793494,0.0575636058377266
91,932.074771827147,0,7.85988153812223,19.8848314030916,5.6922675058954,0,34.4850667822118,0.00318094353179816,0,9.60489185605783e-09,0,0,9.33940964112642e-09,7.71639429961943,30.6666666666667,0,0,5.6922675058954,0.937258393503549,57.9252281728529,0.0585103314877302
92,931.129151944858,0,7.93218124950843,20.0817967643651,5.75957597108344,0,35.0940453276639,0.00324874252064848,0,9.59819484777959e-09,0,0,9.33012030229981e-09,7.78795103789291,31,0,0,5.75957597108344,0.945619882288668,58.8708480551416,0.0594655030860016
93,930.175134271862,0,8.00484545033737,20.2800959248196,5.82729090270015,0,35.7093161070793,0.00331734320159709,0,9.59143129968323e-09,0,0,9.32074771836468e-09,7.85988153832108,31.3333333333333,0,0,5.82729090270015,0.954017672996545,59.8248657281381,0.0604291573011496
94,929.212683202988,0,8.07786924695089,20.479724015963,5.89541622832783,0,36.3309205553536,0.0033867504159507,0,9.58460075656603e-09,0,0,9.31129151954170e-09,7.93218124970925,31.6666666666667,0,0,5.89541622832783,0.96245106887323,60.7873167970114,0.0614013300979913
95,928.241763850737,0,8.15124757176342,20.6806757911584,5.96395573230965,0,36.9589000849796,0.00345696905179633,0,9.5777027647548e-09,0,0,9.30175134281163e-09,8.00484545054017,32,0,0,5.96395573230965,0.970919352251513,61.7582361492629,0.0623820567164272
96,927.262342066349,0,8.2249751815113,20.8829456191607,6.03291305530319,0,37.5932960736336,0.00352800404229527,0,9.57073687223229e-09,0,0,9.2921268321228e-09,8.07786924715569,32.3333333333333,0,0,6.03291305530319,0.979421784388268,62.7376579336511,0.0633713716501527
97,926.274384461039,0,8.29904665554182,21.0865274776792,6.10229169377866,0,38.234149851597,0.00359986036397162,0,9.56370262876584e-09,0,0,9.28241763860019e-09,8.15124757197022,32.6666666666667,0,0,6.10229169377866,0.987957605309548,63.7256155389607,0.0643693086252128
98,925.277858427376,0,8.37345639414529,21.291414946968,6.17209499946337,0,38.8815026890127,0.00367254303499497,0,9.55659958603817e-09,0,0,9.27262342075621e-09,8.22497518172013,33,0,0,6.17209499946337,0.996526033663676,64.7221415726244,0.0653759005784084
99,924.272732160793,0,8.44819861693398,21.49760120345,6.24232617873409,0,39.5353957829753,0.00374605711345639,0,9.54942729778038e-09,0,0,9.26274384470302e-09,8.29904665575268,33.3333333333333,0,0,6.24232617873409,1.00512626658261,65.727267839207,0.0663911796355626
100,923.258974681241,0,8.52326736127092,21.7050790133775,6.31298829195875,0,40.1958702444559,0.00382040769563717,0,9.54218531990719e-09,0,0,9.25277858436628e-09,8.37345639435821,33.6666666666667,0,0,6.31298829195875,1.01375747955183,66.7410253187588,0.0674151770896554
101,922.236555854952,0,8.59865648075214,21.9138407265331,6.38408425278917,0,40.8629670850591,0.0038955999142698,0,9.53487321065424e-09,0,0,9.24272732170036e-09,8.44819861714896,34,0,0,6.38408425278917,1.02241882628909,67.7634441450479,0.0684479233788363
102,921.20544641632,0,8.67435964374525,22.1238782699772,6.45561682740636,0,41.5367272036144,0.00397163893679046,0,9.52749053071765e-09,0,0,9.23258974690474e-09,8.52326736148798,34.3333333333333,0,0,6.45561682740636,1.03110943863224,68.7945535836801,0.0694894480643234
